===== 设备巡检报告 =====
【设备IP】：172.20.100.254
【厂商】：锐捷
【设备类型】：核心交换机
【巡检时间】：2026-05-19 12:55:06
【执行命令数】：5

===== show version =====
System description      : Ruijie indoor AM5528(ES) (802.11a/n/ac/ax and 802.11b/g/n/ax) By Ruijie Networks.
System start time       : 1970-01-01 00:00:00
System uptime           : 0:04:02:07
System hardware version : 1.30
System software version : AM_RGOS 11.9(6)B1P3, Release(08130810)
System patch number     : NA
System serial number    : CAM810100956B
System boot version     : 1.2.24
Module information:
  Slot 0 : AM5528(ES)
    Hardware version    : 1.30
    Boot version        : 1.2
    Software version    : AM_RGOS 11.9(6)B1P3, Release(08130810)
    Serial number       : CAM810100956B
===== show ip interface brief =====
Interface                                IP-Address(Pri)      IP-Address(Sec)      Status                 Protocol 
VLAN 1                                   no address           no address           down                   down     
VLAN 100                                 172.20.100.254/24    no address           up                     up       
VLAN 2444                                171.208.208.1/24     no address           down                   down     
===== show cpu =====
===============================================
[Slot 0: AM5528(ES)]
CPU Using Rate Information
CPU utilization in five seconds:  8.60%
CPU utilization in one minute:  8.80%
CPU utilization in five minutes:  7.70%

 NO      5Sec    1Min    5Min Process
*Jan  1 03:59:19: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:59:24: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:59:29: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:59:34: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:59:36: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:59:39: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:59:44: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:59:49: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:59:54: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:59:59: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:00:04: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:00:06: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 04:00:09: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:00:14: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:00:19: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:00:24: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:00:29: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:00:34: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:00:36: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 04:00:39: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:00:44: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:00:50: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:00:55: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:01:00: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:01:05: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:01:06: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 04:01:10: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:01:15: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:01:20: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:01:25: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:01:30: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:01:35: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:01:36: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 04:01:40: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:01:45: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:01:50: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:01:55: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:02:00: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:02:05: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 04:02:06: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 04:02:10: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>


===== 故障设备抓取完整运行配置 =====

Building configuration...
Current configuration: 23565 bytes

version AM_RGOS 11.9(6)B1P3, Release(08130810)
hostname ruijiesw
privilege exec all level 1 debug
privilege exec all level 1 show
privilege exec all level 1 terminal
privilege exec all level 1 undebug
!
errdisable recovery interval 300
ap-name tanxiang11#B-1F-5
!
fair-schedule
rldp enable
!
ip dhcp snooping
wids
!
username admin password ruijie
!
capwap ac-dns ac.r
service dhcp
!
ip dhcp pool ap_card
 option 138 ip 171.208.208.1 
 network 171.208.208.0 255.255.255.0
 default-router 171.208.208.1 
!
install 0 AM5528(ES)
!
sysmac 8005.8802.3278
!
nfpp
!
no service password-encryption
!
redundancy
!
ip ssh version 2
!
tftp-server enable
tftp-server topdir flash:/decompress_appkg
!
link-check disable
!
wlocation
!
login access non-aaa
enable secret 5 $1$kaxn$w24FwpzFD0C6xC5z 
enable service ssh-server
!
vlan 100
 name manage
!
vlan range 1,2444
!
interface GigabitEthernet 0/1
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/2
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/3
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/4
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/5
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/6
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/7
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/8
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/9
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/10
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/11
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/12
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/13
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/14
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/15
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/16
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/17
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/18
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/19
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/20
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/21
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/22
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/23
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport mode trunk
 switchport trunk native vlan 2444
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/24
 storm-control broadcast  1024
 storm-control multicast  5120
 storm-control unicast  1024
 switchport protected
 flowcontrol on
 switchport access vlan 100
 rldp port loop-detect shutdown-port
!
interface GigabitEthernet 0/25
 storm-control broadcast pps 25000
 storm-control unicast pps 25000
 switchport mode trunk
 switchport trunk allowed vlan only 1-2443,2445-4094
 ip dhcp snooping trust
!
interface GigabitEthernet 0/26
 storm-control broadcast pps 25000
 storm-control unicast pps 25000
 switchport mode trunk
 switchport trunk allowed vlan only 1-2443,2445-4094
 ip dhcp snooping trust
!
interface TenGigabitEthernet 0/27
 storm-control broadcast pps 25000
 storm-control unicast pps 25000
 switchport mode trunk
 switchport trunk allowed vlan only 1-2443,2445-4094
 ip dhcp snooping trust
!
interface TenGigabitEthernet 0/28
 storm-control broadcast pps 25000
 storm-control unicast pps 25000
 switchport mode trunk
 switchport trunk allowed vlan only 1-2443,2445-4094
 ip dhcp snooping trust
!
interface VLAN 1
 ip address dhcp
 ipv6 address autoconfig default
 ipv6 enable
 ipv6 dhcp client ia
!
interface VLAN 100
 ip address 172.20.100.254 255.255.255.0
!
interface VLAN 2444
 ip address 171.208.208.1 255.255.255.0
 ipv6 address 4222::1/64
 ipv6 enable
 no ipv6 nd suppress-ra
!
interface Dot11radio 1/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 2/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 1
 antenna transmit 1
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 7
 rate-set 11ac mcs-support 9
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 3/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 4/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 5/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 6/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 7/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 8/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 9/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 10/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 11/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 12/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 13/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 14/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 15/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 16/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 17/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 18/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 19/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 20/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 21/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 22/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 23/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 24/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 25/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 26/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 27/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 28/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 29/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 30/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 31/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 32/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 33/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 34/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 35/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 36/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 37/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 38/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 39/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 40/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 41/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 42/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 43/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
 rate-set 11n mcs-support 15
 no ampdu-rts
 channel 1
 chan-width 20
!
interface Dot11radio 44/0
 country-code CN 
 no short-preamble
 radio-type 802.11a
 antenna receive 3
 antenna transmit 3
 rate-set 11a mandatory 6 12 24
 rate-set 11a support 9 18 36 48 54
 rate-set 11n mcs-support 15
 rate-set 11ac mcs-support 19
 no ampdu-rts
 11acsupport enable
 channel 149
 chan-width 20
!
interface Dot11radio 45/0
 country-code CN 
 radio-type 802.11b
 antenna receive 3
 antenna transmit 3
 rate-set 11b mandatory 1 2 5 11
 rate-set 11g mandatory 1 2 5 11
 rate-set 11g support 6 9 12 18 24 36 48 54
